Instance,(MCS) Time in cutting,(MCS) Cuts added,(MCS) Gap closed,(EW) Time in cutting,(EW) Cuts added,(EW) Gap closed,(RCW) Time in cutting,(RCW) Cuts added,(RCW) Gap closed,(LI) Time in cutting,(LI) Cuts added,(LI) Gap closed,(MS) Time in cutting,(MS) Cuts added,(MS) Gap closed,(ObO) Time in cutting,(ObO) Cuts added,(ObO) Gap closed,(S2V) Time in cutting,(S2V) Relative size,(S2V) Gap closed,(S1V) Time in cutting,(S1V) Relative size,(S1V) Gap closed,SCIP Default,SCIP No heuristics
kall_congruentcircles_c41,0.0151,10,0,0.0121,10,0,0.046,10,0,0.0077,10,0,0.0094,10,0,0.0089,16,0,0.0117,2.75,0,0.0491,2.75,0,0,0
kall_congruentcircles_c42,0.0819,11,0,0.0231,11,0,0.0805,11,0,0.0214,11,0,0.0111,11,0,0.0117,18,0,0.0211,3.61,0,0.0108,2.7,0,0,0
kall_congruentcircles_c51,0.1864,16,0,0.1737,16,0,0.2233,16,0,0.0155,16,0,0.0176,16,0,0.0398,27,0,0.0634,4.93,0,0.0184,3.13,0,0,0
kall_congruentcircles_c52,0.3796,17,0,0.2675,17,0,0.3568,17,0,0.0194,17,0,0.0194,17,0,0.0399,28,0,0.0599,6.07,0,0.0231,3.56,0,0,0
kall_congruentcircles_c62,0.0481,21,0,0.1,21,0,0.1687,21,0,0.0171,21,0,0.0887,21,0,0.1182,36,0,0.0303,2.76,0,0.0182,2.42,0,0,0
kall_congruentcircles_c63,0.3175,21,0,0.2927,21,0,0.2224,21,0,0.0205,21,0,0.088,21,0,0.1322,36,0,0.0506,4.22,0,0.0251,2.93,0,0,0
kall_congruentcircles_c71,0.4809,29,0,0.3721,29,0,0.2066,29,0,0.1444,29,0,0.0415,29,0,0.157,51,0,0.0689,3.88,0,0.0301,2.95,0,0,0
kall_congruentcircles_c72,0.1906,28,0,0.2892,28,0,0.1335,28,0,0.0265,28,0,0.1676,28,0,0.1469,49,0,0.0432,3.04,0,0.0263,2.59,0,0,0
kall_diffcircles_10,0.4361,35,0,0.4836,34,0,0.0467,34,0,0.2644,51,0,0.2247,51,0,0.4086,94,0,0.7139,11.12,0,0.1664,5.05,0,0,0
kall_diffcircles_5a,0.3252,14,0,0.323,14,0,0.2415,14,0,0.0346,13,0,0.0429,13,0,0.0247,21,0,0.1712,13.53,0,0.045,5.58,0,173,188
kall_diffcircles_5b,0.1163,15,0,0.2075,15,0,0.0618,15,0,0.0368,14,0,0.0692,14,0,0.0516,23,0,0.109,8.36,0,0.0272,3.91,0,0,0
kall_diffcircles_6,0.2099,15,0,0.1789,15,0,0.1285,15,0,0.0283,15,0,0.0227,15,0,0.0197,25,0,0.1054,8.85,0,0.0284,3.46,0,0,0
kall_diffcircles_7,0.3407,26,0,0.7087,27,0,0.039,27,0,0.1011,28,0,0.1445,28,0,0.1622,49,0,0.2752,9.4,0,0.0667,4.27,0,0,0
kall_diffcircles_8,0.5867,22,0,0.5427,19,0,0.0717,19,0,0.1763,31,0,0.1523,31,0,0.3729,58,0,0.556,14.35,0,0.1409,6.23,0,0,0
kall_diffcircles_9,0.6762,26,0,0.4864,24,0,0.1013,24,0,0.2682,42,0,0.2939,42,0,0.3625,75,0,0.5639,12.75,0,0.1542,5.8,0,0,0
pointpack04,0.1098,20,0,0.0195,20,0,0.0214,20,0,0.0131,20,2.22,0.0163,20,2.22,0.0205,32,2.22,0.0133,2.97,2.22,0.0746,2.93,3.03,2.4,3.2
pointpack06,0.4685,42,0.00*,0.2838,28,0.00*,0.3445,28,0.00*,0.1908,42,3.11,0.1211,42,3.11,0.2583,72,3.11,0.0981,9.45,0.00*,0.0616,5.91,20.69,20.8,4
pointpack08,0.6358,15,0.00*,0.7202,46,0.00*,0.2342,62,0.00*,0.3258,72,9.21,0.3375,72,9.21,0.5664,128,9.21,0.4291,10.2,0.00*,0.177,6.84,21.96,13.6,13.6
pooling_adhya1pq,0.2609,15,4.02,0.0451,15,3.76,0.2361,15,4.82,0.017,15,23.63,0.0213,15,29.62,0.027,30,31.45,0.0665,6.59,10.37,0.0276,4.69,33.6,-10.29,-10.29
pooling_adhya1stp,0.5583,35,4.16,0.5856,35,3.76,0.2662,35,5.05,0.2367,35,23.94,0.2013,35,30.02,0.2755,70,31.45,0.1483,6.39,10.69,0.0639,5.74,33.6,-10.29,-10.29
pooling_adhya1tp,0.0728,20,0,0.1437,20,0,0.1458,20,5.92,0.0162,20,6.95,0.0411,20,12.9,0.0306,40,13.07,0.0562,6.2,10.88,0.03,4.88,13.68,-4.68,-4.68
pooling_adhya2pq,0.0765,6,0,0.0205,6,0,0.0603,6,7.13,0.0074,6,25.58,0.009,6,19.74,0.0106,12,27.02,0.015,2.73,12.01,0.0086,2.12,30.98,-1.17,-1.17
pooling_adhya2stp,0.1177,18,1.16,0.1188,18,0,0.0607,18,7.13,0.034,18,25.58,0.0199,18,19.74,0.1671,36,27.02,0.0353,3.21,12.01,0.0228,2.88,30.98,-1.17,-1.17
pooling_adhya2tp,0.1156,12,0,0.0211,12,0,0.0479,12,5.12,0.0198,12,4.36,0.0148,12,4.36,0.1142,24,8.33,0.0272,3.88,6,0.0153,3.02,12.54,-0.36,-0.36
pooling_adhya3pq,0.036,10,0,0.148,10,0,0.0777,10,1.97,0.1196,10,18.63,0.129,10,12.45,0.1186,20,20.45,0.0461,3.71,9.08,0.02,2.65,27.59,-0.49,-0.49
pooling_adhya3stp,0.1754,24,0,0.2449,24,0,0.1684,24,3.2,0.1103,24,16.23,0.0397,24,16.23,0.2534,48,25.62,0.0998,4.09,9.11,0.051,3.38,32.32,-0.61,-0.61
pooling_adhya3tp,0.2459,14,0,0.1597,14,0,0.1694,14,2.33,0.0157,14,5.09,0.1029,14,5.09,0.0233,28,7.35,0.0663,4.84,3.12,0.0285,3.18,10.19,-0.18,-0.18
pooling_adhya4pq,0.4222,19,1.31,0.5154,19,1.42,0.4152,19,5.98,0.1051,20,15.07,0.2428,20,22.19,0.179,40,23.43,0.3396,9.31,25.44,0.0627,4.87,37.93,-2.05,-2.05
pooling_adhya4stp,0.5102,38,1.31,0.554,39,1.42,0.1404,38,5.98,0.254,39,15.07,0.0937,40,22.19,0.3423,79,23.43,0.5022,8.57,25.44,0.1397,5.91,37.93,-2.05,-2.05
pooling_adhya4tp,0.1581,13,0,0.1245,13,0,0.1295,13,0.12,0.0297,13,0.31,0.0235,13,0.31,0.1349,26,9.94,0.0663,4.96,0.2,0.0199,2.48,9.97,-1.01,-1.01
pooling_bental4pq,0.0076,6,40,0.0089,6,15.29,0.0982,6,28.71,0.0058,6,42.11,0.0078,6,50,0.0097,12,90.91,0.0108,4.53,55,0.095,3.26,100,-16.53,-1.05
pooling_bental4stp,0.0237,12,14.05,0.0252,12,11.32,0.0898,12,24.34,0.0109,12,87.31,0.0119,12,83.1,0.0159,24,93.18,0.099,5.57,67.1,0.0349,4.67,100,-12.27,1.15
pooling_bental4tp,0.0122,6,5.05,0.0128,6,5.15,0.0688,6,22.13,0.0066,6,62.99,0.0085,6,33.57,0.0089,12,93.18,0.1258,4.95,62.32,0.0585,3.53,100,-13.62,1.11
pooling_haverly1pq,0.0061,4,25.83,0.0076,4,23.08,0.0057,4,38.48,0.0046,4,100,0.0055,4,100,0.0059,8,100,0.0288,4.5,68,0.087,3.29,100,-20,0
pooling_haverly1stp,0.0101,8,25.83,0.0115,8,23.08,0.162,8,38.48,0.0069,8,100,0.0079,8,100,0.0093,16,100,0.0316,3.86,74.69,0.0484,3.55,100,-12.5,0
pooling_haverly1tp,0.0067,4,0,0.0074,4,0,0.0314,4,37.41,0.0046,4,100,0.0054,4,100,0.0062,8,100,0.0101,3.07,71.35,0.0087,2.71,100,-20,0
pooling_haverly2pq,0.0059,4,36.53,0.0073,4,29.63,0.0039,4,38.78,0.0048,4,100,0.0056,4,100,0.0062,8,100,0.0638,4.43,78.87,0.0348,3.29,100,-40,-1.77
pooling_haverly2stp,0.0096,8,42.55,0.0117,8,29.63,0.0075,8,38.78,0.007,8,83.33,0.0081,8,83.33,0.0099,16,100,0.0328,3.82,78.87,0.0789,3.55,100,-40,-40
pooling_haverly2tp,0.006,4,18.75,0.0072,4,0,0.0083,4,23.89,0.0046,4,36.49,0.0056,4,36.49,0.0058,8,62.5,0.0529,3,33.91,0.1258,2.71,62.5,-25,10.49
